     1→    49→export type AIModel = (typeof AI_MODELS)[number];
     2→    50→
     3→    51→/**
     4→    52→ * Known AI providers with full capability metadata.
     5→    53→ * Selecting one auto-fills the base URL, auth scheme, and capability flags.
     6→    54→ * "custom" lets admins enter any OpenAI-compatible endpoint.
     7→    55→ */
     8→    56→export interface ProviderDef {
   545→   593→    features: ["100,000 credits / mo", "Everything in Pro", "5 team seats", "White-label", "Workspaces", "Dedicated support"],
   546→   594→    cta: "Talk to sales",
   547→   595→  },
   548→   596→] as const;
   549→   597→
   550→   598→export const CREDIT_COSTS = {
   551→   599→  chat: 1,
   552→   600→  image: 8,
   553→   601→  document: 5,
   554→   602→} as const;
   555→   603→
   556→   604→export const FOLDER_COLORS = [
   557→   605→  { id: "emerald", label: "Emerald", dot: "bg-emerald-500", text: "text-emerald-600 dark:text-emerald-400" },
   558→   606→  { id: "amber", label: "Amber", dot: "bg-amber-500", text: "text-amber-600 dark:text-amber-400" },
   559→   607→  { id: "rose", label: "Rose", dot: "bg-rose-500", text: "text-rose-600 dark:text-rose-400" },
   560→   608→  { id: "teal", label: "Teal", dot: "bg-teal-500", text: "text-teal-600 dark:text-teal-400" },
   561→   609→  { id: "violet", label: "Violet", dot: "bg-violet-500", text: "text-violet-600 dark:text-violet-400" },
   562→   610→  { id: "sky", label: "Sky", dot: "bg-sky-500", text: "text-sky-600 dark:text-sky-400" },
   563→   611→  { id: "slate", label: "Slate", dot: "bg-slate-500", text: "text-slate-600 dark:text-slate-400" },
   564→   612→] as const;
   565→   613→
   566→   614→/** Per-model credit cost overrides (chat). Default falls back to CREDIT_COSTS.chat. */
   567→   615→export const MODEL_CREDIT_COST: Record<string, number> = {
   568→   616→  auto: 1,
   569→   617→  "glm-4.6": 1,
   570→   618→  "glm-4.5": 1,
   571→   619→  "glm-4.5v": 2,
   572→   620→  "deepseek-v3": 3,
   573→   621→};
   574→   622→
   575→   623→/** Plan feature flags for client-side gating. */
   576→   624→export const PLAN_FEATURES = {
   577→   625→  free: {
   578→   626→    maxChats: 50,
   579→   627→    maxProjects: 1,
   580→   628→    brandVoices: 0,
   581→   629→    proModels: false,
   582→   630→    exports: false,
   583→   631→    apiAccess: false,
   584→   632→    watermarked: true,
   585→   633→  },
   586→   634→  starter: {
   587→   635→    maxChats: 500,
   588→   636→    maxProjects: 5,
   589→   637→    brandVoices: 1,
   590→   638→    proModels: false,
   591→   639→    exports: false,
   592→   640→    apiAccess: false,
   593→   641→    watermarked: false,
   594→   642→  },
   595→   643→  pro: {
   596→   644→    maxChats: Infinity,
   597→   645→    maxProjects: Infinity,
   598→   646→    brandVoices: 10,
   599→   647→    proModels: true,
   600→   648→    exports: true,
   601→   649→    apiAccess: true,
   602→   650→    watermarked: false,
   603→   651→  },
   604→   652→  agency: {
   605→   653→    maxChats: Infinity,
   606→   654→    maxProjects: Infinity,
   607→   655→    brandVoices: Infinity,
   608→   656→    proModels: true,
   609→   657→    exports: true,
   610→   658→    apiAccess: true,
   611→   659→    watermarked: false,
   612→   660→  },
   613→   661→} as const;
   614→   662→
   615→   663→export type PlanId = keyof typeof PLAN_FEATURES;
   616→   664→
   617→   665→
