     1→     1→/**
     2→     2→ * NexusAI domain constants & catalog.
     3→     3→ * Single source of truth for models, templates, agents and image presets.
     4→     4→ */
     5→     5→
     6→     6→export const AI_MODELS = [
   553→   553→export const PLANS = [
   554→   554→  {
   555→   555→    id: "free",
   556→   556→    name: "Free",
   557→   557→    price: 0,
   558→   558→    credits: 200,
   559→   559→    cadence: "daily",
   560→   560→    tagline: "For trying the platform",
   561→   561→    features: ["200 daily credits", "All AI modules", "3 projects", "Community support"],
   562→   562→    cta: "Current plan",
   563→   563→  },
   564→   564→  {
   565→   565→    id: "starter",
   566→   566→    name: "Starter",
   567→   567→    price: 19,
   568→   568→    credits: 5000,
   569→   569→    cadence: "monthly",
   570→   570→    tagline: "For solo creators",
   571→   571→    features: ["5,000 credits / mo", "All modules", "Unlimited projects", "Priority models", "Email support"],
   572→   572→    cta: "Upgrade",
   573→   573→    popular: false,
   574→   574→  },
   575→   575→  {
   576→   576→    id: "pro",
   577→   577→    name: "Pro",
   578→   578→    price: 49,
   579→   579→    credits: 20000,
   580→   580→    cadence: "monthly",
   581→   581→    tagline: "For power users & freelancers",
   582→   582→    features: ["20,000 credits / mo", "Everything in Starter", "AI Agents", "Brand voice", "Export PDF/DOCX", "API access"],
   583→   583→    cta: "Upgrade",
   584→   584→    popular: true,
   585→   585→  },
   586→   586→  {
   587→   587→    id: "agency",
   588→   588→    name: "Agency",
   589→   589→    price: 149,
   590→   590→    credits: 100000,
   591→   591→    cadence: "monthly",
   592→   592→    tagline: "For teams & agencies",
   593→   593→    features: ["100,000 credits / mo", "Everything in Pro", "5 team seats", "White-label", "Workspaces", "Dedicated support"],
   594→   594→    cta: "Talk to sales",
   595→   595→  },
   596→   596→] as const;
   597→   597→
   598→   598→export const CREDIT_COSTS = {
   599→   599→  chat: 1,
   600→   600→  image: 8,
   601→   601→  document: 5,
   602→   602→} as const;
   603→   603→
   604→   604→export const FOLDER_COLORS = [
   605→   605→  { id: "emerald", label: "Emerald", dot: "bg-emerald-500", text: "text-emerald-600 dark:text-emerald-400" },
   606→   606→  { id: "amber", label: "Amber", dot: "bg-amber-500", text: "text-amber-600 dark:text-amber-400" },
   607→   607→  { id: "rose", label: "Rose", dot: "bg-rose-500", text: "text-rose-600 dark:text-rose-400" },
   608→   608→  { id: "teal", label: "Teal", dot: "bg-teal-500", text: "text-teal-600 dark:text-teal-400" },
   609→   609→  { id: "violet", label: "Violet", dot: "bg-violet-500", text: "text-violet-600 dark:text-violet-400" },
   610→   610→  { id: "sky", label: "Sky", dot: "bg-sky-500", text: "text-sky-600 dark:text-sky-400" },
   611→   611→  { id: "slate", label: "Slate", dot: "bg-slate-500", text: "text-slate-600 dark:text-slate-400" },
   612→   612→] as const;
   613→   613→
   614→   614→/** Per-model credit cost overrides (chat). Default falls back to CREDIT_COSTS.chat. */
   615→   615→export const MODEL_CREDIT_COST: Record<string, number> = {
   616→   616→  auto: 1,
   617→   617→  "glm-4.6": 1,
   618→   618→  "glm-4.5": 1,
   619→   619→  "glm-4.5v": 2,
   620→   620→  "deepseek-v3": 3,
   621→   621→};
   622→   622→
   623→   623→/** Plan feature flags for client-side gating. */
   624→   624→export const PLAN_FEATURES = {
   625→   625→  free: {
   626→   626→    maxChats: 50,
   627→   627→    maxProjects: 1,
   628→   628→    brandVoices: 0,
   629→   629→    proModels: false,
   630→   630→    exports: false,
   631→   631→    apiAccess: false,
   632→   632→    watermarked: true,
   633→   633→  },
   634→   634→  starter: {
   635→   635→    maxChats: 500,
   636→   636→    maxProjects: 5,
   637→   637→    brandVoices: 1,
   638→   638→    proModels: false,
   639→   639→    exports: false,
   640→   640→    apiAccess: false,
   641→   641→    watermarked: false,
   642→   642→  },
   643→   643→  pro: {
   644→   644→    maxChats: Infinity,
   645→   645→    maxProjects: Infinity,
   646→   646→    brandVoices: 10,
   647→   647→    proModels: true,
   648→   648→    exports: true,
   649→   649→    apiAccess: true,
   650→   650→    watermarked: false,
   651→   651→  },
   652→   652→  agency: {
   653→   653→    maxChats: Infinity,
   654→   654→    maxProjects: Infinity,
   655→   655→    brandVoices: Infinity,
   656→   656→    proModels: true,
   657→   657→    exports: true,
   658→   658→    apiAccess: true,
   659→   659→    watermarked: false,
   660→   660→  },
   661→   661→} as const;
   662→   662→
   663→   663→export type PlanId = keyof typeof PLAN_FEATURES;
   664→   664→
   665→   665→
